userid,title,Rating
user1,Zombie Clay Animation: Stuck!!,2
user1,Yami Shibai,2
user2,Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita.,5
user3,Yuuki Yuuna wa Yuushabu Shozoku 3,9
user4,Yuu_Yuu_Hakusho: Eizou Hakusho,6
user4,Xia Lan,3
user4,Wind: A Breath of Heart (TV),4
user5,Yuru Camp_ Specials,2
user6,Yume-iroÊ,6
user7,Yu_Gi_Oh! Arc-V,1
user8,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV),8
user9,Yomigaeru Sora: Rescue Wings,1
user10,YAT Anshin! Uchuu Ryokou,5
user11,Yami Shibai,9
user12,Yami no Purple Eye,2
user13,Yamato Nadeshiko Shichihenge_,1
user14,Yama no Susume: Second Season Specials,6
user15,Yama no Susume,1
user16,Yakumo Tatsu,3
user17,Yakin Byoutou Ni,8
user18,Yagami-kun no Katei no Jijou,7
user19,xxxHOLiC Shunmuki,8
user20,xxxHOLiC Kei,8
user21,Xia Lan,7
user22,WWW.Working!!,1
user23,Working&#039;!! Announcement Specials,7
user24,Working&#039;!!,10
user25,Wooser no Sono Higurashi: Ken to Pants to Wooser to,2
user26,Wind: A Breath of Heart (TV),7
user27,Waku Waku Koma-chan,10
user28,"Wake Up, Girl Zoo!",9
user29,Wakaba*Girl,7
user30,Wagamama_Fairy Mirumo de Pon!,6
user31,Vandread,10
user32,Vampire Knight,9
user33,Vampire Hunter D,8
user34,Uta Kata Special,10
user35,Usavich II,1
user36,Usavich,6
user37,Usakame,4
user38,Urusei Yatsura Movie 6: Itsudatte My Darling,2
user39,Urusei Yatsura Movie 2: Beautiful Dreamer,4
user40,Urawa no Usagi-chan Special,10
user41,Uma Musume: Pretty Derby (TV),2
user42,Ultra Maniac,3
user43,Ultra B: Black Hole kara no Dokusaisha BB!!,4
user44,Ultra B,6
user45,Uchuu Senkan Yamato,1
user46,Uchuu Neko: Mardock no Bouken,7
user47,"Uchiage Hanabi, Shita kara Miru ka? Yoko kara Miru ka?",10
user48,Uchi no 3 Shimai,2
user49,Tsuma no Haha Sayuri,6
user50,Tsubasa Chronicle,8
user51,True Tears,1
user52,Triage X,2
user53,Toradora!,10
user54,Tonari no Totoro,3
user55,Tonari no Seki-kun,7
user56,Tonari no Kaibutsu-kun,7
user57,Tonari no 801-chan R,6
user58,Tokyo Ghoul,8
user59,Toji no Miko,1
user60,Tobidase! Machine Hiryuu,8
user61,To Be Heroine,8
user62,Tight-rope,10
user63,The iDOLM@STER,4
user64,Tezuka Osamu no Buddha: Owarinaki Tabi,2
user65,Tetsuwan Atom (1980),8
user66,Tentai Senshi Sunred 2nd Season,9
user67,Tenpou Ibun: Ayakashi Ayashi,10
user68,Tennis no Ouji-sama,6
user69,Tenjou Tenge: The Past Chapter,3
user70,Tenchi Muyou! Ryououki,9
user71,Tegamibachi Gakuen,8
user72,Teekyuu 9,2
user73,Teekyuu,5
user74,Tatakau Shisho: The Book of Bantorra,6
user75,Tasogare Otome x Amnesia,3
user76,Tantei Opera Milky Holmes: Summer Special,1
user77,Tantei Opera Milky Holmes Movie: Gyakushuu no Milky Holmes,6
user78,Tang Lang Bu Chan,1
user79,Tamayura: Sotsugyou Shashin Part 3 - Akogare,4
user80,Tamayura: Sotsugyou Shashin Part 2 - Hibiki,7
user81,"Tamayura: Hitotose - Attakai Kaze no Omoide, Nanode",2
user82,Tamashichi!,6
user83,Tales of the Rays,1
user84,Tales of Symphonia The Animation: Sylvarant-hen,3
user85,Takarajima,2
user86,Taka no Tsume 7: Joou Heika no Jobuubu,1
user87,Taiho Shichau zo: Full Throttle Special,5
user88,T7S Longing for Summer Again and Again: Harukaze,9
user89,Sword Art Online Alternative: Gun Gale Online,5
user90,Suzumiya Haruhi no Shoushitsu,1
user91,Supernatural The Animation,8
user92,Super Seisyun Brothers,4
user93,Super Danganronpa 2.5: Komaeda Nagito to Sekai no Hakaimono,10
user94,Sumeba Miyako no Cosmos-sou Suttoko Taisen Dokkoida,3
user95,Sukitte Ii na yo.,2
user96,Strike Witches: Operation Victory Arrow,4
user97,Strike the Blood II,5
user98,Star Driver: Kagayaki no Takuto,6
user99,Spider Riders: Oracle no Yuusha-tachi,4
user100,Space_Dandy,8
user101,Souten no Ken Re:Genesis,1
user102,Soul Eater: Late Night Show,2
user103,Soul Buster,6
user104,Soukyuu no Fafner: Right of Left - Single Program,7
user105,Soredemo Machi wa Mawatteiru,5
user106,Sora yori mo Tooi Basho,4
user107,Sora no Otoshimono: Forte,7
user108,Sora Iro no Tane,4
user109,Sono Hanabira ni Kuchizuke wo: Reo x Mai Diaries,2
user110,SoniAni: Super Sonico The Animation,5
user111,So Ra No Wo To,5
user112,Smile Precure!,8
user113,Slow Start: Web Yokoku Movie,9
user114,"Slime Boukenki: Umi da, Yeah!",6
user115,Slayers Evolution-R,2
user116,Slayers,5
user117,Skip Beat!,7
user118,SKET Dance,6
user119,Sister Princess: Re Pure,5
user120,Sister Princess,6
user121,Sin: Nanatsu no Taizai Zange-roku,8
user122,Shugo Chara!! Doki,7
user123,Shugo Chara! Party!,3
user124,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8
user125,Shouwa Genroku Rakugo Shinjuu,9
user126,Shouwa Ahozoushi Akanuke Ichiban!,2
user127,Shounen Santa no Daibouken!,5
user128,Shounen Onmyouji,3
user129,Shounan Bakusouzoku,8
user130,Shoujo kara Shoujo e...,1
user131,Shonan Junai Gumi!,6
user132,Shisha no Teikoku,2
user133,Shinryaku!! Ika Musume,7
user134,Shinkai no Kantai: Submarine 707,8
user135,Shingeki no Kyojin Picture Drama,6
user136,Shin Tennis no Ouji-sama,7
user137,Shin Strange+ Special,8
user138,Shin KoihimeæMusou,6
user139,Shakugan no Shana II (Second),3
user140,Shakotan_Boogie,1
user141,Sexy Commando Gaiden: Sugoiyo!! Masaru-san Specials,10
user142,Seto no Hanayome Fan Disc,4
user143,Seto no Hanayome,10
user144,Serial Experiments Lain,2
user145,Seraphim Call,6
user146,Sennen Joyuu,8
user147,Selector Infected WIXOSS,1
user148,Sekaiichi Hatsukoi 2,9
user149,Sekaiichi Hatsukoi,4
user150,Sekai de Ichiban Tsuyoku Naritai!,2
user151,Seitokai no Ichizon,7
user152,Seikaisuru Kado,6
user153,Seikai no Senki Special,6
user154,Seikai no Monshou Special,8
user155,Seikai no Danshou: Tanjou,2
user156,Sei Shoujo The Animation,3
user157,School Rumble,8
user158,School Days,4
user159,Sarusuberi: Miss Hokusai,4
user160,Samurai Flamenco,7
user161,Samurai 7,9
user162,Sakurada Reset,6
user163,Sakura Internet,4
user164,Saiyuuki Reload,10
user165,Saiunkoku Monogatari 2nd Season,7
user166,Saiunkoku Monogatari,10
user167,Saishuu Chikan Densha Next,6
user168,Saint_Oniisan (Movie),7
user169,Saiki Kusuo no _-nan (TV) 2,10
user170,Saiki Kusuo no _-nan (TV),1
user171,Rurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no Chinkonka,9
user172,Rurouni Kenshin Special,3
user173,Rozen Maiden,7
user174,Rose O&#039;Neill Kewpie,7
user175,Romeo x Juliet,5
user176,Romeo no Aoi Sora Specials,7
user177,Romeo no Aoi Sora,1
user178,Rocket Girls,7
user179,Robby to Kerobby,10
user180,Ristorante Paradiso,8
user181,Rio: Rainbow Gate!,5
user182,Rewrite 2nd Season,5
user183,Resort Boin,2
user184,Rekka no Honoo,6
user185,Red Garden: Dead Girls,2
user186,Red Garden,2
user187,Rean no Tsubasa,10
user188,Re:Creators,5
user189,Ranma _,2
user190,R.O.D the TV,1
user191,Quantum Leap,7
user192,Qin Shi Ming Yue: Bai Bu Fei Jian,2
user193,Q Transformers: Saranaru Ninki Mono e no Michi,9
user194,Puchimas!: Petit iDOLM@STER,7
user195,PriPri Chii-chan!!,1
user196,Princess Tutu,7
user197,Princess Rouge,9
user198,Princess Principal,7
user199,Princess Nine: Kisaragi Joshikou Yakyuubu,7
user200,Pretty Rhythm: Rainbow Live,6
user201,Precure All Stars Movie New Stage 3: Eien no Tomodachi,3
user202,Precure All Stars DX the Dance Live_: Miracle Dance Stage e Youkoso,8
user203,Potecco Babies,6
user204,Poputepipikku,6
user205,Pokemon: Pikachu no Fuyuyasumi,8
user206,Pokemon Diamond & Pearl: Clip Show,9
user207,Pokemon Diamond & Pearl Specials,5
user208,Pokemon Diamond & Pearl,2
user209,Pokemon Advanced Generation: Rekkuu no Houmonsha Deoxys,8
user210,Pokemon 3D Adventure 2: Pikachu no Kaitei Daibouken,4
user211,Pokemon,9
user212,Pikotarou no Lullaby Lullaby,7
user213,Phi Brain: Kami no Puzzle,8
user214,Phantom: Requiem for the Phantom,5
user215,Petit Eva: Evangelion@School,4
user216,Persona 4 the Animation,1
user217,Persona 3 the Movie 2: Midsummer Knight&#039;s Dream,10
user218,Peach Command Shin Momotarou Densetsu,3
user219,Peace Hame!,7
user220,Patapata Hikousen no Bouken,3
user221,Pankis! 2-jigen,8
user222,Pale Cocoon,9
user223,Paboo & Mojies,5
user224,Owari no Seraph: Nagoya Kessen-hen,9
user225,Overlord: Ple Ple Pleiades Theatrical Version,8
user226,Ouritsu Uchuugun: Honneamise no Tsubasa,5
user227,Ouran Koukou Host Club,1
user228,Otome wa Boku ni Koishiteru,9
user229,Otome Dori,10
user230,Osomatsu-san: Ouma de Kobanashi,10
user231,Oshiri Kajiri Mushi (TV) 4th Season,2
user232,Ore no Imouto ga Konnani Kawaii Wake ga Nai,9
user233,"Ore ga Ojousama Gakkou ni ""Shomin Sample"" Toshite Gets_Sareta Ken Specials",8
user234,Ontama!,5
user235,Oniku Daisuki! Zeushi-kun: Suteki na Hamburger,4
user236,One Room,10
user237,One Piece Movie 1,5
user238,One Piece 3D: Mugiwara Chase,7
user239,One Piece,4
user240,Onara Gorou,4
user241,Okusama ga Seitokaichou! OVA: Okusama Gekijou,4
user242,Okawari-Boy Starzan-S,10
user243,Ohayou! Kokekkou-san,2
user244,Oh! Super Milk-chan,5
user245,Nyuru Nyuru!! Kakusen-kun 2nd Season,7
user246,Nyanpire The Animation,7
user247,Nyani ga Nyandaa Nyandaa Kamen,10
user248,Nuki Doki! Tenshi to Akuma no Sakusei Battle,2
user249,Non Non Biyori Repeat,10
user250,Nodame Cantabile: Paris-hen,4
user251,Nodame Cantabile Finale,3
user252,Nodame Cantabile,2
user253,Ninpuu Kamui Gaiden,1
user254,Ninja Senshi Tobikage,5
user255,Nineko Gel_e,6
user256,Nichijou: Original Jikai Yokoku,5
user257,New Initial D Movie: Legend 3 - Mugen,3
user258,Neon Genesis Evangelion: Death & Rebirth,3
user259,Neko no Robu,4
user260,Neko Konogoro,5
user261,Nazotoki-hime wa Meitantei_,10
user262,Natsuyuki Rendezvous,10
user263,Natsume Yuujinchou Go,5
user264,Natsu e no Tobira,3
user265,Naruto: Takigakure no Shitou - Ore ga Eiyuu Dattebayo!,10
user266,Naruto: Shippuuden Movie 2 - Kizuna,10
user267,Naruto: Shippuuden,7
user268,Naruto SD: Rock Lee no Seishun Full-Power Ninden,1
user269,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,3
user270,Nar Doma Special,1
user271,Nanatsu no Taizai OVA,5
user272,Nanatsu no Taizai,8
user273,Nanatsu no Bitoku,5
user274,Nana,8
user275,Nagi no Asukara,4
user276,Muteki Robo Trider G7,8
user277,Musaigen no Phantom World: Limitless Phantom World,1
user278,Mujin Wakusei Survive,4
user279,Mugen Kouro,3
user280,Mouryou no Hako,10
user281,Mouretsu Pirates: Abyss of Hyperspace,5
user282,Mouretsu Pirates,4
user283,Moonrakers,6
user284,Moom,4
user285,Monster Hunter Stories: Ride On,10
user286,Monster Farm: Enbanseki no Himitsu,10
user287,Mononoke,7
user288,Money Wars: Nerawareta Waterfront Keikaku,3
user289,Momotarou Densetsu,5
user290,Momo Kyun Sword,3
user291,Mobile Suit Zeta Gundam: A New Translation III - Love Is the Pulse of the Stars,2
user292,Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,2
user293,Mobile Suit Gundam Wing: Endless Waltz,5
user294,Mobile Suit Gundam Wing,5
user295,Mobile Suit Gundam Unicorn RE:0096,10
user296,Mobile Suit Gundam Unicorn,7
user297,Mitsuboshi Colors,8
user298,Mitsubachi Maya no Bouken,8
user299,Mirai Shounen Conan,9
user300,Minami-ke Okaeri,10
user301,Military!,7
user302,Micchiri Neko,9
user303,Mezzo Forte,2
user304,Memories,4
user305,Meisou! Underworld,7
user306,Mei to Koneko Bus,4
user307,Megumi to Taiyou: Kajuu Gummi Tweet Love Story,8
user308,Medamayaki no Kimi Itsu Tsubusu?,10
user309,Mazinger Z,10
user310,Maze_Bakunetsu Jikuu (TV),9
user311,Masuda Kousuke Gekijou Gag Manga Biyori +,2
user312,Master Keaton OVA,3
user313,Master Keaton,2
user314,Masamune-kun no Revenge,6
user315,Marvel Future Avengers,7
user316,Maro no Kanja wa Gatenkei,3
user317,MapleStory Special,6
user318,Mama wa Shougaku 4 Nensei,9
user319,Makai Ouji: Devils and Realist,6
user320,Major S6,9
user321,Major 2nd (TV),1
user322,Majokko Shimai no Yoyo to Nene,3
user323,Majo no Takkyuubin,1
user324,Majin Tantei Nougami Neuro,9
user325,Mainichi ga Nichiyoubi,6
user326,Mai-Otome Zwei,7
user327,Mai-Otome Special: Otome no Inori,6
user328,Mai-HiME: Kuro no Mai/Saigo no Bansan,8
user329,Mahoutsukai Precure! Movie: Kiseki no Henshin! Cure Mofurun!,8
user330,Mahoutsukai no Yome Recap,9
user331,Mahou Shoujo Madoka_Magica Movie 3: Hangyaku no Monogatari - Magica Quartet x Nisioisin,1
user332,Mahou no Star Magical Emi: Finale! Finale!,2
user333,Mahou no Star Magical Emi,8
user334,Mahoraba: Heartful days,7
user335,Magikano,4
user336,Magi: Sinbad no Bouken (TV),9
user337,Mad_Bull 34,8
user338,Macross,1
user339,Machine Hayabusa,7
user340,Maburaho,8
user341,Lupin III: Nusumareta Lupin,5
user342,Lupin III: Dead or Alive,3
user343,Luck & Logic,2
user344,Love_Love?,3
user345,Liz to Aoi Tori,4
user346,Live On Cardliver Kakeru,7
user347,Lime-iro Senkitan: Nankoku Yume Roman,9
user348,Level E,3
user349,Layton Kyouju to Eien no Utahime,9
user350,Ladies versus Butlers! Specials,9
user351,Kyoto Animation: Hana-hen,6
user352,Kuttsukiboshi,6
user353,Kuroshitsuji II,7
user354,Kuroko no Basket 2nd Season,8
user355,Kuroinu: Kedakaki Seijo wa Hakudaku ni Somaru,9
user356,Kurogane no Linebarrels Picture Drama,3
user357,Kurenai no Buta,1
user358,Kuragehime: Eiyuu Retsuden_,9
user359,Kuma no Minakuro to Kouhei Jiisan,7
user360,K_mpfer Picture Drama,5
user361,Kouchuu Ouja Mushiking: Mori no Tami no Densetsu,7
user362,Kore ga UFO da! Soratobu Enban,7
user363,Kono Subarashii Sekai ni Shukufuku wo! OVA,10
user364,Kono Minikuku mo Utsukushii Sekai,5
user365,Kono Aozora ni Yakusoku wo: Youkoso Tsugumi Ryou e,7
user366,Kokoro Toshokan,6
user367,"Kokoro ga Sakebitagatterunda. x Sony Hi-Res ""Walkman"" and Headphone",6
user368,Koitabi: True Tours Nanto,1
user369,Koikishi Purely_Kiss The Animation: Special Edition,1
user370,Kochira Katsushikaku Kameari Kouenmae Hashutsujo: The Final - Ryoutsu Kakichi Saigo no Hi,7
user371,Kobato.,4
user372,KO Seiki Beast Sanjuushi,7
user373,Kizumonogatari I: Tekketsu-hen,5
user374,Kitty-chan wo Sagase! Toyama-shi Stamp Rally,6
user375,Kitakaze no Kureta Table-kake,6
user376,Kiss x Sis (TV),7
user377,Kira Kira 5th Anniversary Live Anime: Kick Start Generation,4
user378,Kino no Tabi: Nanika wo Suru Tame ni - Life Goes On.,9
user379,Kiniro no Corda: Primo Passo,8
user380,King of Fighters: Another Day,9
user381,Kindaichi Shounen no Jikenbo: Kuromajutsu Satsujin Jiken-hen,7
user382,Kimi no Na wo Yobeba,2
user383,Kimi no Na wa.,2
user384,Kimi ni Todoke 2nd Season,1
user385,Kimi ni Todoke,9
user386,Kill la Kill,5
user387,Kikou Senki Dragonar,8
user388,Kikou Kai Galient,9
user389,Kiko-chan Smile,3
user390,Kidou Senkan Nadesico: The Prince of Darkness,2
user391,Kidou Keisatsu Patlabor 2 the Movie,2
user392,Key the Metal Idol,8
user393,Kemonozume,10
user394,Kemono no Souja Erin Recap,1
user395,Kemeko Deluxe!,7
user396,Kaze wo Mita Shounen,4
user397,Kaze no Stigma,10
user398,Katsugeki/Touken Ranbu,8
user399,Karneval (TV),2
user400,Kara no Shoujo,9
user401,Kara no Kyoukai 8: Shuushou,8
user402,Kappa no Kaikata,6
user403,Kanon,7
user404,Kanojo x Kanojo x Kanojo: Sanshimai to no DokiDoki Kyoudou Seikatsu,9
user405,Kamiwaza Wanda,6
user406,Kamisama no Inai Nichiyoubi: Kioku,8
user407,Kamisama no Inai Nichiyoubi,2
user408,Kamisama Minarai: Himitsu no Cocotama Movie - Kiseki wo Okose_ Tepple to Dokidoki Cocotama-kai,9
user409,Kamisama Hajimemashita,3
user410,Kakyuusei 2: Hitomi no Naka no Shoujo-tachi,7
user411,Kakumeiki Valvrave 2nd Season,1
user412,Kaiketsu Jouki Tanteidan,4
user413,Kaichou wa Maid-sama!,7
user414,Kai Doh Maru,7
user415,Kage (OVA),3
user416,Kaette Kite yoo Toyama kara,3
user417,Kacchikenee!,10
user418,K-On!!,7
user419,Juvenile Pornography The Animation,2
user420,Juuou Mujin no Fafnir,3
user421,Juuni Kokuki,8
user422,Junk Boy,10
user423,Junjou Shoujo Et Cetera,6
user424,Junjou Romantica 2,4
user425,Junjou Romantica,10
user426,Jungle wa Itsumo Hare nochi Guu Deluxe,7
user427,Jungle Taitei Movie (1997),2
user428,JK to Ero Giin Sensei,8
user429,Jikuu Tantei Genshi-kun,5
user430,Jewelpet Magical Change,9
user431,Itazura na Kiss,10
user432,Isshuukan Friends. Specials,1
user433,Issho ni Training: Training with Hinako,6
user434,Inyouchuu The Animation,9
user435,InuYasha,5
user436,Inu x Boku SS,2
user437,Interlude,9
user438,Initial D Fourth Stage,4
user439,Initial D Battle Stage,10
user440,Inazuma Eleven Go: Chrono Stone,2
user441,Imouto to Sono Yuujin ga Ero Sugite Ore no Kokan ga Yabai,4
user442,Imakara Atashi......,7
user443,Ikoku Meiro no Crois_e Picture Drama,2
user444,Ikkitousen: Great Guardians,1
user445,Igano Kabamaru,6
user446,I My Me! Strawberry Eggs,3
user447,Hyakka Ryouran: Samurai Girls Specials,7
user448,Hyakka Ryouran: Samurai Girls,9
user449,Hyakka Ryouran: Samurai Bride Specials,1
user450,Hunter x Hunter: Greed Island Final,2
user451,Hunter x Hunter (2011),5
user452,Hungry Heart: Wild Striker,3
user453,Hundred,1
user454,Hourou Musuko Specials,6
user455,Hoshi wo Katta Hi,5
user456,Hitoriga The Animation,6
user457,Historical,5
user458,Himesama Goyoujin,2
user459,Hime-chan no Ribbon,5
user460,Hikari no Densetsu,4
user461,Higurashi no Naku Koro ni Kira,7
user462,Highschool of the Dead: Drifters of the Dead,4
user463,Hidamari Sketch x 365 Recap,2
user464,Hidamari Sketch x ___,3
user465,Hibike! Euphonium,5
user466,Hi_sCoool! SeHa Girls Special,3
user467,Hi no Tori,2
user468,Hetalia Axis Powers,1
user469,Heppoko Jikken Animation Excel_Saga,1
user470,Heisei Tensai Bakabon,1
user471,HeatGuy J Special,5
user472,Hayate no Gotoku! Can&#039;t Take My Eyes Off You,9
user473,Haunted Junction,4
user474,Hataraku Maou-sama!,7
user475,Hatara Kids Mai Ham Gumi,9
user476,Haru wo Daite Ita,10
user477,Harmony,4
user478,Happy Jozy,5
user479,Handa-kun,3
user480,Hanayamata,5
user481,Hanasakeru Seishounen,5
user482,Hanada Shounen-shi,9
user483,Hakuouki Hekketsuroku Episode 0,4
user484,Hakumei to Mikochi,8
user485,Hakata Tonkotsu Ramens,6
user486,Haiyore! Nyaruko-san F,5
user487,Haikyuu!! Second Season,2
user488,"Haikara-san ga Tooru Movie 1: Benio, Hana no 17-sai",7
user489,Haikara-san ga Tooru,7
user490,Hai to Gensou no Grimgar Special,10
user491,Hacka Doll The Animation,6
user492,Hachimitsu to Clover II,3
user493,Hachimitsu to Clover,1
user494,H. P. Lovecraft&#039;s The Dunwich Horror and Other Stories,1
user495,Guru Guru Town Hanamaru-kun,3
user496,Gunnm,9
user497,Gundam Build Fighters: GM no Gyakushuu,5
user498,Gun-dou Musashi,8
user499,Guin Saga,9
user500,Growlanser IV: Wayfarer of the Time,4
user501,Grimm Masterpiece Theater II,8
user502,Gowapper 5 Gordam,5
user503,Good Morning!!! Doronjo,8
user504,Gokusen,7
user505,Gokujo.: Gokurakuin Joshikou Ryou Monogatari,1
user506,Go! Princess Precure,7
user507,Go! Go! 575,7
user508,Glass no Kamen (2005),5
user509,Girls Bravo: First Season,1
user510,Gintama.: Shirogane no Tamashii-hen,6
user511,Gintamaç: Umai-mono wa Atomawashi ni Suru to Yokodorisareru kara Yappari Saki ni Kue,5
user512,Gintamaç,5
user513,Gintama: Yorinuki Gintama-san on Theater 2D,9
user514,Ginga Tetsudou 999: Glass no Clair,3
user515,Ginga Eiyuu Densetsu: Arata Naru Tatakai no Overture,4
user516,Ginga Eiyuu Densetsu Gaiden (1999),8
user517,Ginga e Kickoff!!,6
user518,Gin no Saji 2nd Season,10
user519,Gin no Guardian,3
user520,Ghost in the Shell: The New Movie Virtual Reality Diver,4
user521,Ghost in the Shell: Stand Alone Complex 2nd GIG,2
user522,Ghost Hunt,6
user523,Ghiblies,6
user524,Getsuyoubi no Tawawa Specials,6
user525,Genshiken Nidaime,10
user526,Genius Party Beyond,1
user527,Gekkou no Pierce: Yumemi to Gin no Bara no Kishidan,1
user528,Gegege no Kitarou (2018),7
user529,Gegege no Kitarou (2007),7
user530,Garo: Vanishing Line Recap,3
user531,Gantz:O,10
user532,Gakuen Alice,6
user533,Gaist Crusher,6
user534,Fuuka,10
user535,Futari wa Precure: Splash_Star Movie - Tick Tack Kiki Ippatsu!,8
user536,Futari Ecchi (2014),1
user537,Futari Ecchi,2
user538,Futakoi,1
user539,Fushigi na Koala Blinky,4
user540,Funassyi no Funafunafuna Biyori,4
user541,Fruits Basket,10
user542,Forsaken,7
user543,Flutter of Birds: Tori-tachi no Habataki,4
user544,Final Fantasy VII: Advent Children,2
user545,Fate/stay night: Unlimited Blade Works - Prologue,7
user546,Fate/stay night Movie: Unlimited Blade Works,8
user547,Fate/kaleid liner Prisma_Illya 2wei Herz!,6
user548,Fairy Tail Movie 1: Houou no Miko - Hajimari no Asa,5
user549,Fairy Tail,1
user550,Eyeshield 21: Jump Festa 2005 Special,5
user551,Evangelion: 2.0 You Can (Not) Advance,3
user552,Eureka Seven AO,7
user553,Etotama,8
user554,Ergo Proxy,9
